popelecni_streda_X4	Ach, mùj nejsladší Jeíši (31a)	Kristus je má síla i spasení (32a)	Z hlubokosti volám k tobì (29a)	Má duše se nespouštìj nikdy Boha svého (33a)
popelecni_streda_X6	Ctìme posla nebeského (69c)	Uteème se k Jeíšovi (88e)	Sám, Pane Boe, mì veï (72b)	Otec, Syn i Duch svatı (34c) / Nu, všichni, kdo jste ízniví (30a) / Ó Beránku nevinnı, Pane Jezu Kriste (35a)
pust_01_X1	Cesta k nebi nová, ivá (74d)	Zachovej nás pøi svém slovu (37a)	Jeíši, Kriste nejvyšší (44c)	Soudce všeho svìta, Boe (36a) / Nu, všichni køesané vìrní (88d)
pust_01_X2	Kriste, dej pomoc v dnešní den (88c)	Pán nás vybízí k modlení (89e)	Z hlubokosti volám k tobì (29a)	Má duše se nespouštìj nikdy Boha svého (33a)
pust_01_X3	Ctìme posla nebeského (69c)	Uteème se k Jeíšovi (88e)	Sám, Pane Boe, mì veï (72b)	Otec, Syn i Duch svatı (34c) / Nu, všichni, kdo jste ízniví (30a) / Ó Beránku nevinnı, Pane Jezu Kriste (35a)
pust_01_X4	Kriste, dej pomoc v dnešní den (88c)	Pán nás vybízí k modlení (89e)	Z hlubokosti volám k tobì (29a)	Má duše se nespouštìj nikdy Boha svého (33a)
pust_01_X5	Cesta k nebi nová, ivá (74d)	Zachovej nás pøi svém slovu (37a)	Jeíši, Kriste nejvyšší (44c)	Soudce všeho svìta, Boe (36a) / Nu, všichni køesané vìrní (88d)
pust_01_X6	Ctìme posla nebeského (69c)	Uteème se k Jeíšovi (88e)	Sám, Pane Boe, mì veï (72b)	Otec, Syn i Duch svatı (34c) / Nu, všichni, kdo jste ízniví (30a) / Ó Beránku nevinnı, Pane Jezu Kriste (35a)
pust_02_X1	Cesta k nebi nová, ivá (74d)	Zachovej nás pøi svém slovu (37a)	Jeíši, Kriste nejvyšší (44c)	Nu, všichni køesané vìrní (88d)
pust_02_X2	Ctìme posla nebeského (69c)	Uteème se k Jeíšovi (88e)	Sám, Pane Boe, mì veï (72b)	Soudce všeho svìta, Boe (36a)
pust_02_X3	Jeíš dobrı sám jedinı (85b)	Navštiv nás, Kriste ádoucí (38a)	Jeíš Kristus, Syn Boí (41a)	Zdráv buï, laskavı Jeíši (94f)
pust_02_X4	Ach, mùj nejsladší Jeíši (31a)	Høíchùm boháèe skoupého (37b)	Z hlubokosti volám k tobì (29a)	Má duše se nespouštìj nikdy Boha svého (33a)
pust_02_X5	Ó Spasiteli Jeíši (44d)	Otce vìèného Moudrost (41b)	Ó veliká milost Syna Boího (40a)	Král nebeskı, Pán Jeíš, Bohu Otci rovnı (34b) / Kristus, pøíklad pokory (34a)
pust_02_X6	Chval Hospodina, Sióne (43b)	Nejsem hoden, abych tebe (29b)	Kristus, pøíklad pokory (34a)	Jeíši, chlebe andìlskı (43a)
pust_03_X2	Ctìme posla nebeského (69c)	Uteème se k Jeíšovi (88e)	Sám, Pane Boe, mì veï (72b)	Otec, Syn i Duch svatı (34c) / Nu, všichni, kdo jste ízniví (30a) / Ó Beránku nevinnı, Pane Jezu Kriste (35a)
pust_03_X3	Cesta k nebi nová, ivá (74d)	Zachovej nás pøi svém slovu (37a)	Jeíši, Kriste nejvyšší (44c)	Soudce všeho svìta, Boe (36a) / Nu, všichni køesané vìrní (88d)
pust_03_X4	Pán Kristus, Syn Boí vìènı (92i)	Uteème se k Jeíšovi (88e)	Sám, Pane Boe, mì veï (72b)	Otec, Syn i Duch svatı (34c) / Nu, všichni, kdo jste ízniví (30a) / Ó Beránku nevinnı, Pane Jezu Kriste (35a)
pust_03_X5	Miluj Pána Boha svého (92a)	Uteème se k Jeíšovi (88e)	Sám, Pane Boe, mì veï (72b)	Otec, Syn i Duch svatı (34c) / Nu, všichni, kdo jste ízniví (30a) / Ó Beránku nevinnı, Pane Jezu Kriste (35a)
pust_03_X6	Cesta k nebi nová, ivá (74d)	Zachovej nás pøi svém slovu (37a)	Jeíši, Kriste nejvyšší (44c)	Soudce všeho svìta, Boe (36a) / Nu, všichni køesané vìrní (88d)
pust_04_X1	Ach, mùj nejsladší Jeíši (31a)	Kristus je má síla i spasení (32a)	Z hlubokosti volám k tobì (29a)	Má duše se nespouštìj nikdy Boha svého (33a)
pust_04_X2	Pojïte ke Kristu, vìøící (51a)	Uteème se k Jeíšovi (88e)	Sám, Pane Boe, mì veï (72b)	Otec, Syn i Duch svatı (34c) / Nu, všichni, kdo jste ízniví (30a) / Ó Beránku nevinnı, Pane Jezu Kriste (35a)
pust_04_X3	Ach, mùj nejsladší Jeíši (31a)	Kristus je má síla i spasení (32a)	Z hlubokosti volám k tobì (29a)	Má duše se nespouštìj nikdy Boha svého (33a)
